No config specified, defaulting to: code_search_net/all
Found cached dataset code_search_net (/home/svelascodimate/.cache/huggingface/datasets/code_search_net/all/1.0.0/80a244ab541c6b2125350b764dc5c2b715f65f00de7a56107a28915fac173a27)
Parameter 'function'=<function get_test_sets.<locals>.<lambda> at 0x7f1ae47a3520> of the transform datasets.arrow_dataset.Dataset.filter@2.0.1 couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
/home/svelascodimate/miniconda3/envs/code-check-list/lib/python3.10/site-packages/CodeCheckList/grammars
------------------Loading Model into GPU------------------
---STARTED EVALUATION----
-------------evaluating sample:57---------------------
-------------evaluating sample:58---------------------
-------------evaluating sample:59---------------------
-------------evaluating sample:60---------------------
-------------evaluating sample:61---------------------
-------------evaluating sample:62---------------------
-------------evaluating sample:63---------------------
-------------evaluating sample:64---------------------
-------------evaluating sample:65---------------------
-------------evaluating sample:66---------------------
-------------evaluating sample:67---------------------
-------------evaluating sample:68---------------------
-------------evaluating sample:69---------------------
-------------evaluating sample:70---------------------
-------------evaluating sample:71---------------------
-------------evaluating sample:72---------------------
-------------evaluating sample:73---------------------
-------------evaluating sample:74---------------------
-------------evaluating sample:75---------------------
-------------evaluating sample:76---------------------
-------------evaluating sample:77---------------------
-------------evaluating sample:78---------------------
-------------evaluating sample:79---------------------
-------------evaluating sample:80---------------------
-------------evaluating sample:81---------------------
-------------evaluating sample:82---------------------
-------------evaluating sample:83---------------------
-------------evaluating sample:84---------------------
-------------evaluating sample:85---------------------
-------------evaluating sample:86---------------------
-------------evaluating sample:87---------------------
-------------evaluating sample:88---------------------
-------------evaluating sample:89---------------------
-------------evaluating sample:90---------------------
-------------evaluating sample:91---------------------
-------------evaluating sample:92---------------------
-------------evaluating sample:93---------------------
-------------evaluating sample:94---------------------
-------------evaluating sample:95---------------------
-------------evaluating sample:96---------------------
-------------evaluating sample:97---------------------
-------------evaluating sample:98---------------------
-------------evaluating sample:99---------------------
-------------evaluating sample:100---------------------
-------------evaluating sample:101---------------------
-------------evaluating sample:102---------------------
-------------evaluating sample:103---------------------
-------------evaluating sample:104---------------------
-------------evaluating sample:105---------------------
-------------evaluating sample:106---------------------
-------------evaluating sample:107---------------------
-------------evaluating sample:108---------------------
-------------evaluating sample:109---------------------
-------------evaluating sample:110---------------------
-------------evaluating sample:111---------------------
-------------evaluating sample:112---------------------
-------------evaluating sample:113---------------------
-------------evaluating sample:114---------------------
-------------evaluating sample:115---------------------
-------------evaluating sample:116---------------------
-------------evaluating sample:117---------------------
-------------evaluating sample:118---------------------
-------------evaluating sample:119---------------------
-------------evaluating sample:120---------------------
-------------evaluating sample:121---------------------
-------------evaluating sample:122---------------------
-------------evaluating sample:123---------------------
-------------evaluating sample:124---------------------
-------------evaluating sample:125---------------------
-------------evaluating sample:126---------------------
-------------evaluating sample:127---------------------
-------------evaluating sample:128---------------------
-------------evaluating sample:129---------------------
-------------evaluating sample:130---------------------
-------------evaluating sample:131---------------------
-------------evaluating sample:132---------------------
-------------evaluating sample:133---------------------
-------------evaluating sample:134---------------------
-------------evaluating sample:135---------------------
-------------evaluating sample:136---------------------
-------------evaluating sample:137---------------------
-------------evaluating sample:138---------------------
-------------evaluating sample:139---------------------
-------------evaluating sample:140---------------------
-------------evaluating sample:141---------------------
-------------evaluating sample:142---------------------
-------------evaluating sample:143---------------------
-------------evaluating sample:144---------------------
-------------evaluating sample:145---------------------
-------------evaluating sample:146---------------------
-------------evaluating sample:147---------------------
-------------evaluating sample:148---------------------
-------------evaluating sample:149---------------------
-------------evaluating sample:150---------------------
-------------evaluating sample:151---------------------
-------------evaluating sample:152---------------------
-------------evaluating sample:153---------------------
-------------evaluating sample:154---------------------
-------------evaluating sample:155---------------------
-------------evaluating sample:156---------------------
-------------evaluating sample:157---------------------
-------------evaluating sample:158---------------------
-------------evaluating sample:159---------------------
-------------evaluating sample:160---------------------
-------------evaluating sample:161---------------------
-------------evaluating sample:162---------------------
-------------evaluating sample:163---------------------
-------------evaluating sample:164---------------------
-------------evaluating sample:165---------------------
-------------evaluating sample:166---------------------
-------------evaluating sample:167---------------------
-------------evaluating sample:168---------------------
-------------evaluating sample:169---------------------
-------------evaluating sample:170---------------------
-------------evaluating sample:171---------------------
-------------evaluating sample:172---------------------
-------------evaluating sample:173---------------------
-------------evaluating sample:174---------------------
-------------evaluating sample:175---------------------
-------------evaluating sample:176---------------------
-------------evaluating sample:177---------------------
-------------evaluating sample:178---------------------
-------------evaluating sample:179---------------------
-------------evaluating sample:180---------------------
-------------evaluating sample:181---------------------
-------------evaluating sample:182---------------------
-------------evaluating sample:183---------------------
-------------evaluating sample:184---------------------
-------------evaluating sample:185---------------------
-------------evaluating sample:186---------------------
-------------evaluating sample:187---------------------
-------------evaluating sample:188---------------------
-------------evaluating sample:189---------------------
-------------evaluating sample:190---------------------
-------------evaluating sample:191---------------------
-------------evaluating sample:192---------------------
-------------evaluating sample:193---------------------
-------------evaluating sample:194---------------------
-------------evaluating sample:195---------------------
-------------evaluating sample:196---------------------
-------------evaluating sample:197---------------------
-------------evaluating sample:198---------------------
-------------evaluating sample:199---------------------
-------------evaluating sample:200---------------------
-------------evaluating sample:201---------------------
-------------evaluating sample:202---------------------
-------------evaluating sample:203---------------------
-------------evaluating sample:204---------------------
-------------evaluating sample:205---------------------
-------------evaluating sample:206---------------------
-------------evaluating sample:207---------------------
-------------evaluating sample:208---------------------
-------------evaluating sample:209---------------------
-------------evaluating sample:210---------------------
-------------evaluating sample:211---------------------
-------------evaluating sample:212---------------------
-------------evaluating sample:213---------------------
-------------evaluating sample:214---------------------
-------------evaluating sample:215---------------------
-------------evaluating sample:216---------------------
-------------evaluating sample:217---------------------
-------------evaluating sample:218---------------------
-------------evaluating sample:219---------------------
-------------evaluating sample:220---------------------
-------------evaluating sample:221---------------------
-------------evaluating sample:222---------------------
-------------evaluating sample:223---------------------
-------------evaluating sample:224---------------------
-------------evaluating sample:225---------------------
-------------evaluating sample:226---------------------
-------------evaluating sample:227---------------------
-------------evaluating sample:228---------------------
-------------evaluating sample:229---------------------
-------------evaluating sample:230---------------------
-------------evaluating sample:231---------------------
-------------evaluating sample:232---------------------
-------------evaluating sample:233---------------------
-------------evaluating sample:234---------------------
-------------evaluating sample:235---------------------
-------------evaluating sample:236---------------------
-------------evaluating sample:237---------------------
-------------evaluating sample:238---------------------
-------------evaluating sample:239---------------------
-------------evaluating sample:240---------------------
-------------evaluating sample:241---------------------
-------------evaluating sample:242---------------------
-------------evaluating sample:243---------------------
-------------evaluating sample:244---------------------
-------------evaluating sample:245---------------------
-------------evaluating sample:246---------------------
-------------evaluating sample:247---------------------
-------------evaluating sample:248---------------------
-------------evaluating sample:249---------------------
-------------evaluating sample:250---------------------
-------------evaluating sample:251---------------------
-------------evaluating sample:252---------------------
-------------evaluating sample:253---------------------
-------------evaluating sample:254---------------------
-------------evaluating sample:255---------------------
-------------evaluating sample:256---------------------
-------------evaluating sample:257---------------------
-------------evaluating sample:258---------------------
-------------evaluating sample:259---------------------
-------------evaluating sample:260---------------------
-------------evaluating sample:261---------------------
-------------evaluating sample:262---------------------
-------------evaluating sample:263---------------------
-------------evaluating sample:264---------------------
-------------evaluating sample:265---------------------
-------------evaluating sample:266---------------------
-------------evaluating sample:267---------------------
-------------evaluating sample:268---------------------
-------------evaluating sample:269---------------------
-------------evaluating sample:270---------------------
-------------evaluating sample:271---------------------
-------------evaluating sample:272---------------------
-------------evaluating sample:273---------------------
-------------evaluating sample:274---------------------
-------------evaluating sample:275---------------------
-------------evaluating sample:276---------------------
-------------evaluating sample:277---------------------
-------------evaluating sample:278---------------------
-------------evaluating sample:279---------------------
-------------evaluating sample:280---------------------
-------------evaluating sample:281---------------------
-------------evaluating sample:282---------------------
-------------evaluating sample:283---------------------
-------------evaluating sample:284---------------------
-------------evaluating sample:285---------------------
-------------evaluating sample:286---------------------
-------------evaluating sample:287---------------------
-------------evaluating sample:288---------------------
-------------evaluating sample:289---------------------
-------------evaluating sample:290---------------------
-------------evaluating sample:291---------------------
-------------evaluating sample:292---------------------
-------------evaluating sample:293---------------------
-------------evaluating sample:294---------------------
-------------evaluating sample:295---------------------
-------------evaluating sample:296---------------------
-------------evaluating sample:297---------------------
-------------evaluating sample:298---------------------
-------------evaluating sample:299---------------------
-------------evaluating sample:300---------------------
-------------evaluating sample:301---------------------
-------------evaluating sample:302---------------------
-------------evaluating sample:303---------------------
-------------evaluating sample:304---------------------
-------------evaluating sample:305---------------------
-------------evaluating sample:306---------------------
-------------evaluating sample:307---------------------
-------------evaluating sample:308---------------------
-------------evaluating sample:309---------------------
-------------evaluating sample:310---------------------
-------------evaluating sample:311---------------------
-------------evaluating sample:312---------------------
-------------evaluating sample:313---------------------
-------------evaluating sample:314---------------------
-------------evaluating sample:315---------------------
-------------evaluating sample:316---------------------
-------------evaluating sample:317---------------------
-------------evaluating sample:318---------------------
-------------evaluating sample:319---------------------
-------------evaluating sample:320---------------------
-------------evaluating sample:321---------------------
-------------evaluating sample:322---------------------
-------------evaluating sample:323---------------------
-------------evaluating sample:324---------------------
-------------evaluating sample:325---------------------
-------------evaluating sample:326---------------------
-------------evaluating sample:327---------------------
-------------evaluating sample:328---------------------
-------------evaluating sample:329---------------------
-------------evaluating sample:330---------------------
-------------evaluating sample:331---------------------
-------------evaluating sample:332---------------------
-------------evaluating sample:333---------------------
-------------evaluating sample:334---------------------
-------------evaluating sample:335---------------------
-------------evaluating sample:336---------------------
-------------evaluating sample:337---------------------
-------------evaluating sample:338---------------------
-------------evaluating sample:339---------------------
-------------evaluating sample:340---------------------
-------------evaluating sample:341---------------------
-------------evaluating sample:342---------------------
-------------evaluating sample:343---------------------
-------------evaluating sample:344---------------------
-------------evaluating sample:345---------------------
-------------evaluating sample:346---------------------
-------------evaluating sample:347---------------------
-------------evaluating sample:348---------------------
-------------evaluating sample:349---------------------
-------------evaluating sample:350---------------------
-------------evaluating sample:351---------------------
-------------evaluating sample:352---------------------
-------------evaluating sample:353---------------------
-------------evaluating sample:354---------------------
-------------evaluating sample:355---------------------
-------------evaluating sample:356---------------------
-------------evaluating sample:357---------------------
-------------evaluating sample:358---------------------
-------------evaluating sample:359---------------------
-------------evaluating sample:360---------------------
-------------evaluating sample:361---------------------
-------------evaluating sample:362---------------------
-------------evaluating sample:363---------------------
-------------evaluating sample:364---------------------
-------------evaluating sample:365---------------------
-------------evaluating sample:366---------------------
-------------evaluating sample:367---------------------
-------------evaluating sample:368---------------------
-------------evaluating sample:369---------------------
-------------evaluating sample:370---------------------
-------------evaluating sample:371---------------------
-------------evaluating sample:372---------------------
-------------evaluating sample:373---------------------
-------------evaluating sample:374---------------------
-------------evaluating sample:375---------------------
-------------evaluating sample:376---------------------
-------------evaluating sample:377---------------------
-------------evaluating sample:378---------------------
-------------evaluating sample:379---------------------
-------------evaluating sample:380---------------------
-------------evaluating sample:381---------------------
-------------evaluating sample:382---------------------
-------------evaluating sample:383---------------------
-------------evaluating sample:384---------------------
-------------evaluating sample:385---------------------
-------------evaluating sample:386---------------------
-------------evaluating sample:387---------------------
-------------evaluating sample:388---------------------
-------------evaluating sample:389---------------------
-------------evaluating sample:390---------------------
-------------evaluating sample:391---------------------
-------------evaluating sample:392---------------------
-------------evaluating sample:393---------------------
-------------evaluating sample:394---------------------
-------------evaluating sample:395---------------------
-------------evaluating sample:396---------------------
-------------evaluating sample:397---------------------
-------------evaluating sample:398---------------------
-------------evaluating sample:399---------------------
-------------evaluating sample:400---------------------
-------------evaluating sample:401---------------------
-------------evaluating sample:402---------------------
-------------evaluating sample:403---------------------
-------------evaluating sample:404---------------------
-------------evaluating sample:405---------------------
-------------evaluating sample:406---------------------
-------------evaluating sample:407---------------------
-------------evaluating sample:408---------------------
-------------evaluating sample:409---------------------
-------------evaluating sample:410---------------------
-------------evaluating sample:411---------------------
-------------evaluating sample:412---------------------
-------------evaluating sample:413---------------------
-------------evaluating sample:414---------------------
-------------evaluating sample:415---------------------
-------------evaluating sample:416---------------------
-------------evaluating sample:417---------------------
-------------evaluating sample:418---------------------
-------------evaluating sample:419---------------------
-------------evaluating sample:420---------------------
-------------evaluating sample:421---------------------
-------------evaluating sample:422---------------------
-------------evaluating sample:423---------------------
-------------evaluating sample:424---------------------
-------------evaluating sample:425---------------------
-------------evaluating sample:426---------------------
-------------evaluating sample:427---------------------
-------------evaluating sample:428---------------------
-------------evaluating sample:429---------------------
-------------evaluating sample:430---------------------
-------------evaluating sample:431---------------------
-------------evaluating sample:432---------------------
-------------evaluating sample:433---------------------
-------------evaluating sample:434---------------------
-------------evaluating sample:435---------------------
-------------evaluating sample:436---------------------
-------------evaluating sample:437---------------------
-------------evaluating sample:438---------------------
-------------evaluating sample:439---------------------
-------------evaluating sample:440---------------------
-------------evaluating sample:441---------------------
-------------evaluating sample:442---------------------
-------------evaluating sample:443---------------------
-------------evaluating sample:444---------------------
-------------evaluating sample:445---------------------
-------------evaluating sample:446---------------------
-------------evaluating sample:447---------------------
-------------evaluating sample:448---------------------
-------------evaluating sample:449---------------------
-------------evaluating sample:450---------------------
-------------evaluating sample:451---------------------
-------------evaluating sample:452---------------------
-------------evaluating sample:453---------------------
-------------evaluating sample:454---------------------
-------------evaluating sample:455---------------------
-------------evaluating sample:456---------------------
-------------evaluating sample:457---------------------
-------------evaluating sample:458---------------------
-------------evaluating sample:459---------------------
-------------evaluating sample:460---------------------
-------------evaluating sample:461---------------------
-------------evaluating sample:462---------------------
-------------evaluating sample:463---------------------
-------------evaluating sample:464---------------------
-------------evaluating sample:465---------------------
-------------evaluating sample:466---------------------
-------------evaluating sample:467---------------------
-------------evaluating sample:468---------------------
-------------evaluating sample:469---------------------
-------------evaluating sample:470---------------------
-------------evaluating sample:471---------------------
-------------evaluating sample:472---------------------
-------------evaluating sample:473---------------------
-------------evaluating sample:474---------------------
-------------evaluating sample:475---------------------
-------------evaluating sample:476---------------------
-------------evaluating sample:477---------------------
-------------evaluating sample:478---------------------
-------------evaluating sample:479---------------------
-------------evaluating sample:480---------------------
-------------evaluating sample:481---------------------
-------------evaluating sample:482---------------------
-------------evaluating sample:483---------------------
-------------evaluating sample:484---------------------
-------------evaluating sample:485---------------------
-------------evaluating sample:486---------------------
-------------evaluating sample:487---------------------
-------------evaluating sample:488---------------------
-------------evaluating sample:489---------------------
-------------evaluating sample:490---------------------
-------------evaluating sample:491---------------------
-------------evaluating sample:492---------------------
-------------evaluating sample:493---------------------
-------------evaluating sample:494---------------------
-------------evaluating sample:495---------------------
-------------evaluating sample:496---------------------
-------------evaluating sample:497---------------------
-------------evaluating sample:498---------------------
-------------evaluating sample:499---------------------
-------------evaluating sample:500---------------------
-------------evaluating sample:501---------------------
-------------evaluating sample:502---------------------
-------------evaluating sample:503---------------------
-------------evaluating sample:504---------------------
-------------evaluating sample:505---------------------
-------------evaluating sample:506---------------------
-------------evaluating sample:507---------------------
-------------evaluating sample:508---------------------
-------------evaluating sample:509---------------------
-------------evaluating sample:510---------------------
-------------evaluating sample:511---------------------
-------------evaluating sample:512---------------------
-------------evaluating sample:513---------------------
-------------evaluating sample:514---------------------
-------------evaluating sample:515---------------------
-------------evaluating sample:516---------------------
-------------evaluating sample:517---------------------
-------------evaluating sample:518---------------------
-------------evaluating sample:519---------------------
-------------evaluating sample:520---------------------
-------------evaluating sample:521---------------------
-------------evaluating sample:522---------------------
-------------evaluating sample:523---------------------
-------------evaluating sample:524---------------------
-------------evaluating sample:525---------------------
-------------evaluating sample:526---------------------
-------------evaluating sample:527---------------------
-------------evaluating sample:528---------------------
-------------evaluating sample:529---------------------
-------------evaluating sample:530---------------------
-------------evaluating sample:531---------------------
-------------evaluating sample:532---------------------
-------------evaluating sample:533---------------------
-------------evaluating sample:534---------------------
-------------evaluating sample:535---------------------
-------------evaluating sample:536---------------------
-------------evaluating sample:537---------------------
-------------evaluating sample:538---------------------
-------------evaluating sample:539---------------------
-------------evaluating sample:540---------------------
-------------evaluating sample:541---------------------
-------------evaluating sample:542---------------------
-------------evaluating sample:543---------------------
-------------evaluating sample:544---------------------
-------------evaluating sample:545---------------------
-------------evaluating sample:546---------------------
-------------evaluating sample:547---------------------
-------------evaluating sample:548---------------------
-------------evaluating sample:549---------------------
-------------evaluating sample:550---------------------
-------------evaluating sample:551---------------------
-------------evaluating sample:552---------------------
-------------evaluating sample:553---------------------
-------------evaluating sample:554---------------------
-------------evaluating sample:555---------------------
-------------evaluating sample:556---------------------
-------------evaluating sample:557---------------------
-------------evaluating sample:558---------------------
-------------evaluating sample:559---------------------
-------------evaluating sample:560---------------------
-------------evaluating sample:561---------------------
-------------evaluating sample:562---------------------
-------------evaluating sample:563---------------------
-------------evaluating sample:564---------------------
-------------evaluating sample:565---------------------
-------------evaluating sample:566---------------------
-------------evaluating sample:567---------------------
-------------evaluating sample:568---------------------
-------------evaluating sample:569---------------------
-------------evaluating sample:570---------------------
-------------evaluating sample:571---------------------
-------------evaluating sample:572---------------------
-------------evaluating sample:573---------------------
-------------evaluating sample:574---------------------
-------------evaluating sample:575---------------------
-------------evaluating sample:576---------------------
-------------evaluating sample:577---------------------
-------------evaluating sample:578---------------------
-------------evaluating sample:579---------------------
-------------evaluating sample:580---------------------
-------------evaluating sample:581---------------------
-------------evaluating sample:582---------------------
-------------evaluating sample:583---------------------
-------------evaluating sample:584---------------------
-------------evaluating sample:585---------------------
-------------evaluating sample:586---------------------
-------------evaluating sample:587---------------------
-------------evaluating sample:588---------------------
-------------evaluating sample:589---------------------
-------------evaluating sample:590---------------------
-------------evaluating sample:591---------------------
-------------evaluating sample:592---------------------
-------------evaluating sample:593---------------------
-------------evaluating sample:594---------------------
-------------evaluating sample:595---------------------
-------------evaluating sample:596---------------------
-------------evaluating sample:597---------------------
-------------evaluating sample:598---------------------
-------------evaluating sample:599---------------------
-------------evaluating sample:600---------------------
-------------evaluating sample:601---------------------
-------------evaluating sample:602---------------------
-------------evaluating sample:603---------------------
-------------evaluating sample:604---------------------
-------------evaluating sample:605---------------------
-------------evaluating sample:606---------------------
-------------evaluating sample:607---------------------
-------------evaluating sample:608---------------------
-------------evaluating sample:609---------------------
-------------evaluating sample:610---------------------
-------------evaluating sample:611---------------------
-------------evaluating sample:612---------------------
-------------evaluating sample:613---------------------
-------------evaluating sample:614---------------------
-------------evaluating sample:615---------------------
-------------evaluating sample:616---------------------
-------------evaluating sample:617---------------------
-------------evaluating sample:618---------------------
-------------evaluating sample:619---------------------
-------------evaluating sample:620---------------------
-------------evaluating sample:621---------------------
-------------evaluating sample:622---------------------
-------------evaluating sample:623---------------------
-------------evaluating sample:624---------------------
-------------evaluating sample:625---------------------
-------------evaluating sample:626---------------------
-------------evaluating sample:627---------------------
-------------evaluating sample:628---------------------
