No config specified, defaulting to: code_search_net/all
Found cached dataset code_search_net (/home/svelascodimate/.cache/huggingface/datasets/code_search_net/all/1.0.0/80a244ab541c6b2125350b764dc5c2b715f65f00de7a56107a28915fac173a27)
Parameter 'function'=<function get_test_sets.<locals>.<lambda> at 0x7f8abe433520> of the transform datasets.arrow_dataset.Dataset.filter@2.0.1 couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
/home/svelascodimate/miniconda3/envs/code-check-list/lib/python3.10/site-packages/CodeCheckList/grammars
------------------Loading Model into GPU------------------
---STARTED EVALUATION----
-------------evaluating sample:8---------------------
-------------evaluating sample:9---------------------
-------------evaluating sample:10---------------------
-------------evaluating sample:11---------------------
-------------evaluating sample:12---------------------
-------------evaluating sample:13---------------------
-------------evaluating sample:14---------------------
-------------evaluating sample:15---------------------
-------------evaluating sample:16---------------------
-------------evaluating sample:17---------------------
-------------evaluating sample:18---------------------
-------------evaluating sample:19---------------------
-------------evaluating sample:20---------------------
-------------evaluating sample:21---------------------
-------------evaluating sample:22---------------------
-------------evaluating sample:23---------------------
-------------evaluating sample:24---------------------
-------------evaluating sample:25---------------------
-------------evaluating sample:26---------------------
-------------evaluating sample:27---------------------
-------------evaluating sample:28---------------------
-------------evaluating sample:29---------------------
-------------evaluating sample:30---------------------
-------------evaluating sample:31---------------------
-------------evaluating sample:32---------------------
-------------evaluating sample:33---------------------
-------------evaluating sample:34---------------------
-------------evaluating sample:35---------------------
-------------evaluating sample:36---------------------
-------------evaluating sample:37---------------------
-------------evaluating sample:38---------------------
-------------evaluating sample:39---------------------
-------------evaluating sample:40---------------------
-------------evaluating sample:41---------------------
-------------evaluating sample:42---------------------
-------------evaluating sample:43---------------------
-------------evaluating sample:44---------------------
-------------evaluating sample:45---------------------
-------------evaluating sample:46---------------------
-------------evaluating sample:47---------------------
-------------evaluating sample:48---------------------
-------------evaluating sample:49---------------------
-------------evaluating sample:50---------------------
-------------evaluating sample:51---------------------
-------------evaluating sample:52---------------------
-------------evaluating sample:53---------------------
-------------evaluating sample:54---------------------
-------------evaluating sample:55---------------------
-------------evaluating sample:56---------------------
-------------evaluating sample:57---------------------
-------------evaluating sample:58---------------------
-------------evaluating sample:59---------------------
-------------evaluating sample:60---------------------
-------------evaluating sample:61---------------------
-------------evaluating sample:62---------------------
-------------evaluating sample:63---------------------
-------------evaluating sample:64---------------------
-------------evaluating sample:65---------------------
-------------evaluating sample:66---------------------
-------------evaluating sample:67---------------------
-------------evaluating sample:68---------------------
-------------evaluating sample:69---------------------
-------------evaluating sample:70---------------------
-------------evaluating sample:71---------------------
-------------evaluating sample:72---------------------
-------------evaluating sample:73---------------------
-------------evaluating sample:74---------------------
-------------evaluating sample:75---------------------
-------------evaluating sample:76---------------------
-------------evaluating sample:77---------------------
-------------evaluating sample:78---------------------
-------------evaluating sample:79---------------------
-------------evaluating sample:80---------------------
-------------evaluating sample:81---------------------
-------------evaluating sample:82---------------------
-------------evaluating sample:83---------------------
-------------evaluating sample:84---------------------
-------------evaluating sample:85---------------------
-------------evaluating sample:86---------------------
-------------evaluating sample:87---------------------
-------------evaluating sample:88---------------------
-------------evaluating sample:89---------------------
-------------evaluating sample:90---------------------
-------------evaluating sample:91---------------------
-------------evaluating sample:92---------------------
-------------evaluating sample:93---------------------
-------------evaluating sample:94---------------------
-------------evaluating sample:95---------------------
-------------evaluating sample:96---------------------
-------------evaluating sample:97---------------------
-------------evaluating sample:98---------------------
-------------evaluating sample:99---------------------
    ast_element  ...                                    failure_average
83   identifier  ...                                 [0.84, 0.82, 0.83]
114           "  ...                                 [0.79, 0.83, 0.87]
191           )  ...                                 [0.78, 0.77, 0.78]
51            (  ...                                  [0.78, 0.77, 0.8]
118           .  ...  [0.7849462365591398, 0.8817204301075269, 0.881...

[5 rows x 7 columns]
---END EVALUATION----
---SAVING TABLE----
---FINISH :D----
